,fecha,nombre_completo,estado,temperatura
821,2023-09-22 13:41:00,ITM Medellín,Habilitada,30.38889
822,2023-09-22 13:42:01,ITM Medellín,Habilitada,30.38889
823,2023-09-22 13:43:00,ITM Medellín,Habilitada,30.33333
824,2023-09-22 13:44:00,ITM Medellín,Habilitada,30.27778
825,2023-09-22 13:45:00,ITM Medellín,Habilitada,30.27778
826,2023-09-22 13:46:00,ITM Medellín,Habilitada,30.44444
827,2023-09-22 13:47:00,ITM Medellín,Habilitada,30.61111
828,2023-09-22 13:48:00,ITM Medellín,Habilitada,30.83333
829,2023-09-22 13:49:01,ITM Medellín,Habilitada,31.00000
830,2023-09-22 13:50:00,ITM Medellín,Habilitada,31.11111
831,2023-09-22 13:51:01,ITM Medellín,Habilitada,31.11111
832,2023-09-22 13:52:00,ITM Medellín,Habilitada,31.11111
833,2023-09-22 13:53:00,ITM Medellín,Habilitada,31.05556
834,2023-09-22 13:54:00,ITM Medellín,Habilitada,31.11111
835,2023-09-22 13:55:00,ITM Medellín,Habilitada,31.22222
836,2023-09-22 13:56:00,ITM Medellín,Habilitada,31.33333
837,2023-09-22 13:57:00,ITM Medellín,Habilitada,31.44444
838,2023-09-22 13:58:01,ITM Medellín,Habilitada,31.55556
839,2023-09-22 13:59:00,ITM Medellín,Habilitada,31.72222
840,2023-09-22 14:00:00,ITM Medellín,Habilitada,31.77778
841,2023-09-22 14:01:01,ITM Medellín,Habilitada,31.88889
842,2023-09-22 14:02:00,ITM Medellín,Habilitada,31.88889
843,2023-09-22 14:03:00,ITM Medellín,Habilitada,31.94444
844,2023-09-22 14:04:00,ITM Medellín,Habilitada,32.00000
845,2023-09-22 14:05:00,ITM Medellín,Habilitada,31.94444
846,2023-09-22 14:06:11,ITM Medellín,Habilitada,31.72222
847,2023-09-22 14:07:00,ITM Medellín,Habilitada,31.50000
848,2023-09-22 14:08:00,ITM Medellín,Habilitada,31.16667
849,2023-09-22 14:09:00,ITM Medellín,Habilitada,30.94444
850,2023-09-22 14:10:00,ITM Medellín,Habilitada,30.83333
851,2023-09-22 14:11:00,ITM Medellín,Habilitada,30.61111
852,2023-09-22 14:12:00,ITM Medellín,Habilitada,30.50000
853,2023-09-22 14:13:11,ITM Medellín,Habilitada,30.50000
854,2023-09-22 14:14:00,ITM Medellín,Habilitada,30.44444
855,2023-09-22 14:15:00,ITM Medellín,Habilitada,30.38889
856,2023-09-22 14:16:00,ITM Medellín,Habilitada,30.38889
857,2023-09-22 14:17:00,ITM Medellín,Habilitada,30.44444
858,2023-09-22 14:18:01,ITM Medellín,Habilitada,30.50000
859,2023-09-22 14:19:00,ITM Medellín,Habilitada,30.50000
860,2023-09-22 14:20:00,ITM Medellín,Habilitada,30.55556
861,2023-09-22 14:21:00,ITM Medellín,Habilitada,30.50000
862,2023-09-22 14:22:00,ITM Medellín,Habilitada,30.55556
863,2023-09-22 14:23:00,ITM Medellín,Habilitada,30.55556
864,2023-09-22 14:24:00,ITM Medellín,Habilitada,30.61111
865,2023-09-22 14:25:00,ITM Medellín,Habilitada,30.66667
866,2023-09-22 14:26:00,ITM Medellín,Habilitada,30.72222
867,2023-09-22 14:27:01,ITM Medellín,Habilitada,30.77778
868,2023-09-22 14:28:00,ITM Medellín,Habilitada,30.77778
869,2023-09-22 14:29:00,ITM Medellín,Habilitada,30.77778
870,2023-09-22 14:30:00,ITM Medellín,Habilitada,30.61111
871,2023-09-22 14:31:00,ITM Medellín,Habilitada,30.55556
872,2023-09-22 14:32:00,ITM Medellín,Habilitada,30.44444
873,2023-09-22 14:33:00,ITM Medellín,Habilitada,30.38889
874,2023-09-22 14:34:01,ITM Medellín,Habilitada,30.44444
875,2023-09-22 14:35:00,ITM Medellín,Habilitada,30.50000
876,2023-09-22 14:36:01,ITM Medellín,Habilitada,30.55556
877,2023-09-22 14:37:00,ITM Medellín,Habilitada,30.61111
878,2023-09-22 14:38:00,ITM Medellín,Habilitada,30.66667
879,2023-09-22 14:39:00,ITM Medellín,Habilitada,30.72222
880,2023-09-22 14:40:00,ITM Medellín,Habilitada,30.72222
881,2023-09-22 14:41:00,ITM Medellín,Habilitada,30.66667
882,2023-09-22 14:42:00,ITM Medellín,Habilitada,30.61111
883,2023-09-22 14:43:01,ITM Medellín,Habilitada,30.61111
884,2023-09-22 14:44:00,ITM Medellín,Habilitada,30.66667
885,2023-09-22 14:45:11,ITM Medellín,Habilitada,30.77778
886,2023-09-22 14:46:00,ITM Medellín,Habilitada,30.88889
887,2023-09-22 14:47:00,ITM Medellín,Habilitada,31.00000
888,2023-09-22 14:48:00,ITM Medellín,Habilitada,31.05556
889,2023-09-22 14:49:01,ITM Medellín,Habilitada,30.94444
890,2023-09-22 14:50:00,ITM Medellín,Habilitada,30.77778
891,2023-09-22 14:51:01,ITM Medellín,Habilitada,30.66667
892,2023-09-22 14:52:00,ITM Medellín,Habilitada,30.66667
893,2023-09-22 14:53:00,ITM Medellín,Habilitada,30.66667
894,2023-09-22 14:54:00,ITM Medellín,Habilitada,30.66667
895,2023-09-22 14:55:00,ITM Medellín,Habilitada,30.66667
896,2023-09-22 14:56:00,ITM Medellín,Habilitada,30.66667
897,2023-09-22 14:57:00,ITM Medellín,Habilitada,30.55556
898,2023-09-22 14:58:00,ITM Medellín,Habilitada,30.55556
899,2023-09-22 14:59:00,ITM Medellín,Habilitada,30.66667
900,2023-09-22 15:00:00,ITM Medellín,Habilitada,30.77778
901,2023-09-22 15:01:00,ITM Medellín,Habilitada,30.83333
902,2023-09-22 15:02:00,ITM Medellín,Habilitada,30.77778
903,2023-09-22 15:03:00,ITM Medellín,Habilitada,30.72222
904,2023-09-22 15:04:01,ITM Medellín,Habilitada,30.66667
905,2023-09-22 15:05:00,ITM Medellín,Habilitada,30.55556
906,2023-09-22 15:06:01,ITM Medellín,Habilitada,30.44444
907,2023-09-22 15:07:00,ITM Medellín,Habilitada,30.38889
908,2023-09-22 15:08:00,ITM Medellín,Habilitada,30.27778
909,2023-09-22 15:09:00,ITM Medellín,Habilitada,30.05556
910,2023-09-22 15:10:00,ITM Medellín,Habilitada,29.94444
911,2023-09-22 15:11:00,ITM Medellín,Habilitada,29.88889
912,2023-09-22 15:12:00,ITM Medellín,Habilitada,29.77778
913,2023-09-22 15:13:01,ITM Medellín,Habilitada,29.72222
914,2023-09-22 15:14:00,ITM Medellín,Habilitada,29.77778
915,2023-09-22 15:15:00,ITM Medellín,Habilitada,29.72222
916,2023-09-22 15:16:00,ITM Medellín,Habilitada,29.72222
917,2023-09-22 15:17:00,ITM Medellín,Habilitada,29.66667
918,2023-09-22 15:18:00,ITM Medellín,Habilitada,29.61111
919,2023-09-22 15:19:00,ITM Medellín,Habilitada,29.55556
920,2023-09-22 15:20:00,ITM Medellín,Habilitada,29.50000
921,2023-09-22 15:21:00,ITM Medellín,Habilitada,29.38889
922,2023-09-22 15:22:01,ITM Medellín,Habilitada,29.33333
923,2023-09-22 15:23:00,ITM Medellín,Habilitada,29.33333
924,2023-09-22 15:24:00,ITM Medellín,Habilitada,29.38889
925,2023-09-22 15:25:00,ITM Medellín,Habilitada,29.38889
926,2023-09-22 15:26:00,ITM Medellín,Habilitada,29.38889
927,2023-09-22 15:27:00,ITM Medellín,Habilitada,29.38889
928,2023-09-22 15:28:11,ITM Medellín,Habilitada,29.38889
929,2023-09-22 15:29:00,ITM Medellín,Habilitada,29.38889
930,2023-09-22 15:30:00,ITM Medellín,Habilitada,29.44444
931,2023-09-22 15:31:00,ITM Medellín,Habilitada,29.44444
932,2023-09-22 15:32:00,ITM Medellín,Habilitada,29.44444
933,2023-09-22 15:33:00,ITM Medellín,Habilitada,29.44444
934,2023-09-22 15:34:01,ITM Medellín,Habilitada,29.44444
935,2023-09-22 15:35:00,ITM Medellín,Habilitada,29.44444
936,2023-09-22 15:36:01,ITM Medellín,Habilitada,29.38889
937,2023-09-22 15:37:00,ITM Medellín,Habilitada,29.38889
938,2023-09-22 15:38:00,ITM Medellín,Habilitada,29.33333
939,2023-09-22 15:39:00,ITM Medellín,Habilitada,29.27778
940,2023-09-22 15:40:00,ITM Medellín,Habilitada,29.27778
941,2023-09-22 15:41:00,ITM Medellín,Habilitada,29.22222
942,2023-09-22 15:42:00,ITM Medellín,Habilitada,29.22222
943,2023-09-22 15:43:01,ITM Medellín,Habilitada,29.22222
944,2023-09-22 15:44:00,ITM Medellín,Habilitada,29.22222
945,2023-09-22 15:45:00,ITM Medellín,Habilitada,29.22222
946,2023-09-22 15:46:00,ITM Medellín,Habilitada,29.16667
947,2023-09-22 15:47:00,ITM Medellín,Habilitada,29.16667
948,2023-09-22 15:48:00,ITM Medellín,Habilitada,29.16667
949,2023-09-22 15:49:00,ITM Medellín,Habilitada,29.16667
950,2023-09-22 15:50:00,ITM Medellín,Habilitada,29.11111
951,2023-09-22 15:51:00,ITM Medellín,Habilitada,29.11111
952,2023-09-22 15:52:01,ITM Medellín,Habilitada,29.11111
953,2023-09-22 15:53:00,ITM Medellín,Habilitada,29.11111
954,2023-09-22 15:54:00,ITM Medellín,Habilitada,29.11111
955,2023-09-22 15:55:00,ITM Medellín,Habilitada,29.00000
956,2023-09-22 15:56:00,ITM Medellín,Habilitada,28.83333
957,2023-09-22 15:57:00,ITM Medellín,Habilitada,28.50000
958,2023-09-22 15:58:00,ITM Medellín,Habilitada,28.27778
959,2023-09-22 15:59:01,ITM Medellín,Habilitada,27.94444
960,2023-09-22 16:00:00,ITM Medellín,Habilitada,27.50000
961,2023-09-22 16:01:01,ITM Medellín,Habilitada,27.16667
962,2023-09-22 16:02:00,ITM Medellín,Habilitada,26.94444
963,2023-09-22 16:03:00,ITM Medellín,Habilitada,26.72222
964,2023-09-22 16:04:00,ITM Medellín,Habilitada,26.55556
965,2023-09-22 16:05:00,ITM Medellín,Habilitada,26.44444
966,2023-09-22 16:06:00,ITM Medellín,Habilitada,26.33333
967,2023-09-22 16:07:00,ITM Medellín,Habilitada,26.22222
968,2023-09-22 16:08:01,ITM Medellín,Habilitada,26.22222
969,2023-09-22 16:09:00,ITM Medellín,Habilitada,26.16667
970,2023-09-22 16:10:00,ITM Medellín,Habilitada,26.11111
971,2023-09-22 16:11:00,ITM Medellín,Habilitada,26.05556
972,2023-09-22 16:12:00,ITM Medellín,Habilitada,26.05556
973,2023-09-22 16:13:00,ITM Medellín,Habilitada,26.00000
974,2023-09-22 16:14:01,ITM Medellín,Habilitada,26.05556
975,2023-09-22 16:15:00,ITM Medellín,Habilitada,26.05556
976,2023-09-22 16:16:11,ITM Medellín,Habilitada,26.11111
977,2023-09-22 16:17:00,ITM Medellín,Habilitada,26.11111
978,2023-09-22 16:18:00,ITM Medellín,Habilitada,26.05556
979,2023-09-22 16:19:00,ITM Medellín,Habilitada,26.05556
980,2023-09-22 16:20:00,ITM Medellín,Habilitada,26.11111
981,2023-09-22 16:21:00,ITM Medellín,Habilitada,26.11111
982,2023-09-22 16:22:01,ITM Medellín,Habilitada,26.11111
983,2023-09-22 16:23:00,ITM Medellín,Habilitada,26.11111
984,2023-09-22 16:24:00,ITM Medellín,Habilitada,26.11111
985,2023-09-22 16:25:00,ITM Medellín,Habilitada,26.11111
986,2023-09-22 16:26:00,ITM Medellín,Habilitada,26.11111
987,2023-09-22 16:27:00,ITM Medellín,Habilitada,26.11111
988,2023-09-22 16:28:00,ITM Medellín,Habilitada,26.16667
989,2023-09-22 16:29:01,ITM Medellín,Habilitada,26.16667
990,2023-09-22 16:30:00,ITM Medellín,Habilitada,26.22222
991,2023-09-22 16:31:11,ITM Medellín,Habilitada,26.22222
992,2023-09-22 16:32:00,ITM Medellín,Habilitada,26.27778
993,2023-09-22 16:33:00,ITM Medellín,Habilitada,26.27778
994,2023-09-22 16:34:01,ITM Medellín,Habilitada,26.27778
995,2023-09-22 16:35:00,ITM Medellín,Habilitada,26.27778
996,2023-09-22 16:36:01,ITM Medellín,Habilitada,26.27778
997,2023-09-22 16:37:00,ITM Medellín,Habilitada,26.27778
998,2023-09-22 16:38:00,ITM Medellín,Habilitada,26.27778
999,2023-09-22 16:39:00,ITM Medellín,Habilitada,26.27778
1000,2023-09-22 16:40:00,ITM Medellín,Habilitada,26.22222
1001,2023-09-22 16:41:00,ITM Medellín,Habilitada,26.22222
1002,2023-09-22 16:42:00,ITM Medellín,Habilitada,26.22222
1003,2023-09-22 16:43:01,ITM Medellín,Habilitada,26.22222
1004,2023-09-22 16:44:00,ITM Medellín,Habilitada,26.22222
1005,2023-09-22 16:45:00,ITM Medellín,Habilitada,26.22222
1006,2023-09-22 16:46:00,ITM Medellín,Habilitada,26.22222
1007,2023-09-22 16:47:00,ITM Medellín,Habilitada,26.16667
1008,2023-09-22 16:48:00,ITM Medellín,Habilitada,26.16667
1009,2023-09-22 16:49:00,ITM Medellín,Habilitada,26.16667
1010,2023-09-22 16:50:00,ITM Medellín,Habilitada,26.16667
1011,2023-09-22 16:51:00,ITM Medellín,Habilitada,26.11111
1012,2023-09-22 16:52:01,ITM Medellín,Habilitada,26.11111
1013,2023-09-22 16:53:00,ITM Medellín,Habilitada,26.05556
1014,2023-09-22 16:54:00,ITM Medellín,Habilitada,26.05556
1015,2023-09-22 16:55:00,ITM Medellín,Habilitada,26.00000
1016,2023-09-22 16:56:00,ITM Medellín,Habilitada,26.00000
1017,2023-09-22 16:57:00,ITM Medellín,Habilitada,26.00000
1018,2023-09-22 16:58:11,ITM Medellín,Habilitada,26.00000
1019,2023-09-22 16:59:00,ITM Medellín,Habilitada,26.00000
1020,2023-09-22 17:00:00,ITM Medellín,Habilitada,26.00000
1021,2023-09-22 17:01:00,ITM Medellín,Habilitada,26.05556
1022,2023-09-22 17:02:00,ITM Medellín,Habilitada,26.00000
1023,2023-09-22 17:03:00,ITM Medellín,Habilitada,26.05556
1024,2023-09-22 17:04:01,ITM Medellín,Habilitada,26.05556
1025,2023-09-22 17:05:00,ITM Medellín,Habilitada,26.05556
1026,2023-09-22 17:06:01,ITM Medellín,Habilitada,26.00000
1027,2023-09-22 17:07:00,ITM Medellín,Habilitada,26.00000
1028,2023-09-22 17:08:00,ITM Medellín,Habilitada,25.94444
1029,2023-09-22 17:09:00,ITM Medellín,Habilitada,25.94444
1030,2023-09-22 17:10:00,ITM Medellín,Habilitada,25.88889
1031,2023-09-22 17:11:00,ITM Medellín,Habilitada,25.83333
1032,2023-09-22 17:12:00,ITM Medellín,Habilitada,25.83333
1033,2023-09-22 17:13:01,ITM Medellín,Habilitada,25.77778
1034,2023-09-22 17:14:00,ITM Medellín,Habilitada,25.77778
1035,2023-09-22 17:15:10,ITM Medellín,Habilitada,25.72222
1036,2023-09-22 17:16:00,ITM Medellín,Habilitada,25.66667
1037,2023-09-22 17:17:00,ITM Medellín,Habilitada,25.66667
1038,2023-09-22 17:18:00,ITM Medellín,Habilitada,25.66667
1039,2023-09-22 17:19:01,ITM Medellín,Habilitada,25.72222
1040,2023-09-22 17:20:00,ITM Medellín,Habilitada,25.72222
1041,2023-09-22 17:21:00,ITM Medellín,Habilitada,25.72222
1042,2023-09-22 17:22:00,ITM Medellín,Habilitada,25.72222
1043,2023-09-22 17:23:00,ITM Medellín,Habilitada,25.72222
1044,2023-09-22 17:24:00,ITM Medellín,Habilitada,25.72222
1045,2023-09-22 17:25:00,ITM Medellín,Habilitada,25.72222
1046,2023-09-22 17:26:00,ITM Medellín,Habilitada,25.72222
1047,2023-09-22 17:27:01,ITM Medellín,Habilitada,25.77778
1048,2023-09-22 17:28:00,ITM Medellín,Habilitada,25.77778
1049,2023-09-22 17:29:00,ITM Medellín,Habilitada,25.77778
1050,2023-09-22 17:30:00,ITM Medellín,Habilitada,25.77778
1051,2023-09-22 17:31:00,ITM Medellín,Habilitada,25.72222
1052,2023-09-22 17:32:00,ITM Medellín,Habilitada,25.72222
1053,2023-09-22 17:33:00,ITM Medellín,Habilitada,25.66667
1054,2023-09-22 17:34:01,ITM Medellín,Habilitada,25.66667
1055,2023-09-22 17:35:00,ITM Medellín,Habilitada,25.66667
1056,2023-09-22 17:36:01,ITM Medellín,Habilitada,25.66667
1057,2023-09-22 17:37:00,ITM Medellín,Habilitada,25.66667
1058,2023-09-22 17:38:00,ITM Medellín,Habilitada,25.66667
1059,2023-09-22 17:39:00,ITM Medellín,Habilitada,25.66667
1060,2023-09-22 17:40:00,ITM Medellín,Habilitada,25.66667
1061,2023-09-22 17:41:00,ITM Medellín,Habilitada,25.66667
1062,2023-09-22 17:42:00,ITM Medellín,Habilitada,25.66667
1063,2023-09-22 17:43:01,ITM Medellín,Habilitada,25.66667
1064,2023-09-22 17:44:00,ITM Medellín,Habilitada,25.66667
1065,2023-09-22 17:45:00,ITM Medellín,Habilitada,25.61111
1066,2023-09-22 17:46:00,ITM Medellín,Habilitada,25.61111
1067,2023-09-22 17:47:00,ITM Medellín,Habilitada,25.61111
1068,2023-09-22 17:48:00,ITM Medellín,Habilitada,25.61111
1069,2023-09-22 17:49:00,ITM Medellín,Habilitada,25.61111
1070,2023-09-22 17:50:00,ITM Medellín,Habilitada,25.55556
1071,2023-09-22 17:51:00,ITM Medellín,Habilitada,25.61111
1072,2023-09-22 17:52:01,ITM Medellín,Habilitada,25.61111
1073,2023-09-22 17:53:00,ITM Medellín,Habilitada,25.55556
1074,2023-09-22 17:54:00,ITM Medellín,Habilitada,25.55556
1075,2023-09-22 17:55:00,ITM Medellín,Habilitada,25.55556
1076,2023-09-22 17:56:00,ITM Medellín,Habilitada,25.55556
1077,2023-09-22 17:57:00,ITM Medellín,Habilitada,25.55556
1078,2023-09-22 17:58:00,ITM Medellín,Habilitada,25.55556
1079,2023-09-22 17:59:01,ITM Medellín,Habilitada,25.55556
1080,2023-09-22 18:00:00,ITM Medellín,Habilitada,25.55556
1081,2023-09-22 18:01:01,ITM Medellín,Habilitada,25.55556
1082,2023-09-22 18:02:00,ITM Medellín,Habilitada,25.55556
1083,2023-09-22 18:03:00,ITM Medellín,Habilitada,25.55556
1084,2023-09-22 18:04:00,ITM Medellín,Habilitada,25.55556
1085,2023-09-22 18:05:00,ITM Medellín,Habilitada,25.55556
1086,2023-09-22 18:06:00,ITM Medellín,Habilitada,25.55556
1087,2023-09-22 18:07:00,ITM Medellín,Habilitada,25.50000
1088,2023-09-22 18:08:01,ITM Medellín,Habilitada,25.50000
1089,2023-09-22 18:09:00,ITM Medellín,Habilitada,25.50000
1090,2023-09-22 18:10:00,ITM Medellín,Habilitada,25.50000
1091,2023-09-22 18:11:00,ITM Medellín,Habilitada,25.50000
1092,2023-09-22 18:12:00,ITM Medellín,Habilitada,25.50000
1093,2023-09-22 18:13:00,ITM Medellín,Habilitada,25.50000
1094,2023-09-22 18:14:00,ITM Medellín,Habilitada,25.50000
1095,2023-09-22 18:15:00,ITM Medellín,Habilitada,25.44444
1096,2023-09-22 18:16:00,ITM Medellín,Habilitada,25.44444
1097,2023-09-22 18:17:01,ITM Medellín,Habilitada,25.38889
1098,2023-09-22 18:18:00,ITM Medellín,Habilitada,25.33333
1099,2023-09-22 18:19:00,ITM Medellín,Habilitada,25.27778
1100,2023-09-22 18:20:00,ITM Medellín,Habilitada,25.27778
1101,2023-09-22 18:21:00,ITM Medellín,Habilitada,25.27778
1102,2023-09-22 18:22:00,ITM Medellín,Habilitada,25.27778
1103,2023-09-22 18:23:00,ITM Medellín,Habilitada,25.27778
1104,2023-09-22 18:24:01,ITM Medellín,Habilitada,25.27778
1105,2023-09-22 18:25:00,ITM Medellín,Habilitada,25.27778
1106,2023-09-22 18:26:01,ITM Medellín,Habilitada,25.22222
1107,2023-09-22 18:27:00,ITM Medellín,Habilitada,25.22222
1108,2023-09-22 18:28:00,ITM Medellín,Habilitada,25.16667
1109,2023-09-22 18:29:00,ITM Medellín,Habilitada,25.11111
1110,2023-09-22 18:30:00,ITM Medellín,Habilitada,25.05556
1111,2023-09-22 18:31:00,ITM Medellín,Habilitada,25.00000
1112,2023-09-22 18:32:00,ITM Medellín,Habilitada,25.00000
1113,2023-09-22 18:33:01,ITM Medellín,Habilitada,24.94444
1114,2023-09-22 18:34:00,ITM Medellín,Habilitada,24.94444
1115,2023-09-22 18:35:00,ITM Medellín,Habilitada,24.88889
1116,2023-09-22 18:36:00,ITM Medellín,Habilitada,24.88889
1117,2023-09-22 18:37:00,ITM Medellín,Habilitada,24.88889
1118,2023-09-22 18:38:00,ITM Medellín,Habilitada,24.83333
1119,2023-09-22 18:39:00,ITM Medellín,Habilitada,24.83333
1120,2023-09-22 18:40:00,ITM Medellín,Habilitada,24.77778
1121,2023-09-22 18:41:00,ITM Medellín,Habilitada,24.83333
1122,2023-09-22 18:42:01,ITM Medellín,Habilitada,24.77778
1123,2023-09-22 18:43:00,ITM Medellín,Habilitada,24.77778
1124,2023-09-22 18:44:00,ITM Medellín,Habilitada,24.77778
1125,2023-09-22 18:45:00,ITM Medellín,Habilitada,24.77778
1126,2023-09-22 18:46:00,ITM Medellín,Habilitada,24.77778
1127,2023-09-22 18:47:00,ITM Medellín,Habilitada,24.72222
1128,2023-09-22 18:48:00,ITM Medellín,Habilitada,24.72222
1129,2023-09-22 18:49:01,ITM Medellín,Habilitada,24.77778
1130,2023-09-22 18:50:00,ITM Medellín,Habilitada,24.72222
1131,2023-09-22 18:51:01,ITM Medellín,Habilitada,24.77778
1132,2023-09-22 18:52:00,ITM Medellín,Habilitada,24.77778
1133,2023-09-22 18:53:00,ITM Medellín,Habilitada,24.72222
1134,2023-09-22 18:54:00,ITM Medellín,Habilitada,24.72222
1135,2023-09-22 18:55:00,ITM Medellín,Habilitada,24.72222
1136,2023-09-22 18:56:00,ITM Medellín,Habilitada,24.72222
1137,2023-09-22 18:57:00,ITM Medellín,Habilitada,24.72222
1138,2023-09-22 18:58:01,ITM Medellín,Habilitada,24.66667
1139,2023-09-22 18:59:00,ITM Medellín,Habilitada,24.66667
1140,2023-09-22 19:00:00,ITM Medellín,Habilitada,24.61111
1141,2023-09-22 19:01:00,ITM Medellín,Habilitada,24.61111
1142,2023-09-22 19:02:00,ITM Medellín,Habilitada,24.55556
1143,2023-09-22 19:03:00,ITM Medellín,Habilitada,24.55556
1144,2023-09-22 19:04:00,ITM Medellín,Habilitada,24.55556
1145,2023-09-22 19:05:00,ITM Medellín,Habilitada,24.50000
1146,2023-09-22 19:06:00,ITM Medellín,Habilitada,24.44444
1147,2023-09-22 19:07:01,ITM Medellín,Habilitada,24.44444
1148,2023-09-22 19:08:10,ITM Medellín,Habilitada,24.44444
1149,2023-09-22 19:09:00,ITM Medellín,Habilitada,24.38889
1150,2023-09-22 19:10:00,ITM Medellín,Habilitada,24.33333
1151,2023-09-22 19:11:00,ITM Medellín,Habilitada,24.33333
1152,2023-09-22 19:12:00,ITM Medellín,Habilitada,24.33333
1153,2023-09-22 19:13:01,ITM Medellín,Habilitada,24.33333
1154,2023-09-22 19:14:00,ITM Medellín,Habilitada,24.33333
1155,2023-09-22 19:15:00,ITM Medellín,Habilitada,24.27778
1156,2023-09-22 19:16:00,ITM Medellín,Habilitada,24.27778
1157,2023-09-22 19:17:00,ITM Medellín,Habilitada,24.22222
1158,2023-09-22 19:18:00,ITM Medellín,Habilitada,24.22222
1159,2023-09-22 19:19:00,ITM Medellín,Habilitada,24.16667
1160,2023-09-22 19:20:00,ITM Medellín,Habilitada,24.16667
1161,2023-09-22 19:21:00,ITM Medellín,Habilitada,24.16667
1162,2023-09-22 19:22:01,ITM Medellín,Habilitada,24.16667
1163,2023-09-22 19:23:00,ITM Medellín,Habilitada,24.22222
1164,2023-09-22 19:24:00,ITM Medellín,Habilitada,24.22222
1165,2023-09-22 19:25:00,ITM Medellín,Habilitada,24.27778
1166,2023-09-22 19:26:00,ITM Medellín,Habilitada,24.27778
1167,2023-09-22 19:27:00,ITM Medellín,Habilitada,24.27778
1168,2023-09-22 19:28:00,ITM Medellín,Habilitada,24.27778
1169,2023-09-22 19:29:01,ITM Medellín,Habilitada,24.27778
1170,2023-09-22 19:30:00,ITM Medellín,Habilitada,24.22222
1171,2023-09-22 19:31:01,ITM Medellín,Habilitada,24.22222
1172,2023-09-22 19:32:00,ITM Medellín,Habilitada,24.22222
1173,2023-09-22 19:33:00,ITM Medellín,Habilitada,24.16667
1174,2023-09-22 19:34:00,ITM Medellín,Habilitada,24.11111
1175,2023-09-22 19:35:00,ITM Medellín,Habilitada,24.05556
1176,2023-09-22 19:36:00,ITM Medellín,Habilitada,24.00000
1177,2023-09-22 19:37:00,ITM Medellín,Habilitada,23.94444
1178,2023-09-22 19:38:01,ITM Medellín,Habilitada,23.88889
1179,2023-09-22 19:39:00,ITM Medellín,Habilitada,23.83333
1180,2023-09-22 19:40:00,ITM Medellín,Habilitada,23.77778
1181,2023-09-22 19:41:00,ITM Medellín,Habilitada,23.72222
1182,2023-09-22 19:42:10,ITM Medellín,Habilitada,23.66667
1183,2023-09-22 19:43:00,ITM Medellín,Habilitada,23.66667
1184,2023-09-22 19:44:01,ITM Medellín,Habilitada,23.66667
1185,2023-09-22 19:45:00,ITM Medellín,Habilitada,23.66667
1186,2023-09-22 19:46:01,ITM Medellín,Habilitada,23.72222
1187,2023-09-22 19:47:00,ITM Medellín,Habilitada,23.72222
1188,2023-09-22 19:48:00,ITM Medellín,Habilitada,23.72222
1189,2023-09-22 19:49:00,ITM Medellín,Habilitada,23.72222
1190,2023-09-22 19:50:00,ITM Medellín,Habilitada,23.72222
1191,2023-09-22 19:51:00,ITM Medellín,Habilitada,23.66667
1192,2023-09-22 19:52:00,ITM Medellín,Habilitada,23.61111
1193,2023-09-22 19:53:01,ITM Medellín,Habilitada,23.55556
1194,2023-09-22 19:54:00,ITM Medellín,Habilitada,23.44444
1195,2023-09-22 19:55:00,ITM Medellín,Habilitada,23.38889
1196,2023-09-22 19:56:00,ITM Medellín,Habilitada,23.33333
1197,2023-09-22 19:57:00,ITM Medellín,Habilitada,23.22222
1198,2023-09-22 19:58:00,ITM Medellín,Habilitada,23.05556
1199,2023-09-22 19:59:00,ITM Medellín,Habilitada,22.88889
1200,2023-09-22 20:00:00,ITM Medellín,Habilitada,22.72222
1201,2023-09-22 20:01:00,ITM Medellín,Habilitada,22.55556
1202,2023-09-22 20:02:01,ITM Medellín,Habilitada,22.44444
1203,2023-09-22 20:03:00,ITM Medellín,Habilitada,22.33333
1204,2023-09-22 20:04:00,ITM Medellín,Habilitada,22.22222
1205,2023-09-22 20:05:00,ITM Medellín,Habilitada,22.05556
1206,2023-09-22 20:06:00,ITM Medellín,Habilitada,21.77778
1207,2023-09-22 20:07:00,ITM Medellín,Habilitada,21.50000
1208,2023-09-22 20:08:00,ITM Medellín,Habilitada,21.16667
1209,2023-09-22 20:09:01,ITM Medellín,Habilitada,20.77778
1210,2023-09-22 20:10:00,ITM Medellín,Habilitada,20.50000
1211,2023-09-22 20:11:01,ITM Medellín,Habilitada,20.05556
1212,2023-09-22 20:12:00,ITM Medellín,Habilitada,19.77778
1213,2023-09-22 20:13:00,ITM Medellín,Habilitada,19.55556
1214,2023-09-22 20:14:00,ITM Medellín,Habilitada,19.38889
1215,2023-09-22 20:15:00,ITM Medellín,Habilitada,19.27778
1216,2023-09-22 20:16:00,ITM Medellín,Habilitada,19.22222
1217,2023-09-22 20:17:00,ITM Medellín,Habilitada,19.11111
1218,2023-09-22 20:18:01,ITM Medellín,Habilitada,19.00000
1219,2023-09-22 20:19:00,ITM Medellín,Habilitada,18.88889
1220,2023-09-22 20:20:00,ITM Medellín,Habilitada,18.83333
1221,2023-09-22 20:21:01,ITM Medellín,Habilitada,18.83333
1222,2023-09-22 20:22:00,ITM Medellín,Habilitada,18.77778
1223,2023-09-22 20:23:00,ITM Medellín,Habilitada,18.72222
1224,2023-09-22 20:24:00,ITM Medellín,Habilitada,18.72222
